mpa,mpa_uz,elec_uz,MIS_3D,e_domain,tOf_L,tOf_R,label,weight
P_20,374_01_07_256_P_20_MPa_mfp.npy,374_01_07_256_374_01_07_256_elec_Iz.npy,374_01_07_256_MIS_3D.npy,374_01_07_256_e_domain.npy,374_01_07_256_tOf_L.npy,374_01_07_256_tOf_R.npy,1.93926508,5
P_10,374_01_07_256_P_10_MPa_mfp.npy,374_01_07_256_374_01_07_256_elec_Iz.npy,374_01_07_256_MIS_3D.npy,374_01_07_256_e_domain.npy,374_01_07_256_tOf_L.npy,374_01_07_256_tOf_R.npy,2.263163297,5
P_20,374_06_00_256_P_20_MPa_mfp.npy,374_06_00_256_374_06_00_256_elec_Iz.npy,374_06_00_256_MIS_3D.npy,374_06_00_256_e_domain.npy,374_06_00_256_tOf_L.npy,374_06_00_256_tOf_R.npy,2.685743249,5
P_20,374_06_01_256_P_20_MPa_mfp.npy,374_06_01_256_374_06_01_256_elec_Iz.npy,374_06_01_256_MIS_3D.npy,374_06_01_256_e_domain.npy,374_06_01_256_tOf_L.npy,374_06_01_256_tOf_R.npy,2.685743256,5
P_20,374_03_01_256_P_20_MPa_mfp.npy,374_03_01_256_374_03_01_256_elec_Iz.npy,374_03_01_256_MIS_3D.npy,374_03_01_256_e_domain.npy,374_03_01_256_tOf_L.npy,374_03_01_256_tOf_R.npy,2.817010619,5
P_20,374_03_02_256_P_20_MPa_mfp.npy,374_03_02_256_374_03_02_256_elec_Iz.npy,374_03_02_256_MIS_3D.npy,374_03_02_256_e_domain.npy,374_03_02_256_tOf_L.npy,374_03_02_256_tOf_R.npy,2.859854742,5
P_20,374_04_00_256_P_20_MPa_mfp.npy,374_04_00_256_374_04_00_256_elec_Iz.npy,374_04_00_256_MIS_3D.npy,374_04_00_256_e_domain.npy,374_04_00_256_tOf_L.npy,374_04_00_256_tOf_R.npy,2.895090443,5
P_10,374_06_00_256_P_10_MPa_mfp.npy,374_06_00_256_374_06_00_256_elec_Iz.npy,374_06_00_256_MIS_3D.npy,374_06_00_256_e_domain.npy,374_06_00_256_tOf_L.npy,374_06_00_256_tOf_R.npy,2.981686597,5
P_10,374_06_01_256_P_10_MPa_mfp.npy,374_06_01_256_374_06_01_256_elec_Iz.npy,374_06_01_256_MIS_3D.npy,374_06_01_256_e_domain.npy,374_06_01_256_tOf_L.npy,374_06_01_256_tOf_R.npy,2.981686604,5
P_20,374_04_01_256_P_20_MPa_mfp.npy,374_04_01_256_374_04_01_256_elec_Iz.npy,374_04_01_256_MIS_3D.npy,374_04_01_256_e_domain.npy,374_04_01_256_tOf_L.npy,374_04_01_256_tOf_R.npy,2.982483769,5
P_20,374_07_00_256_P_20_MPa_mfp.npy,374_07_00_256_374_07_00_256_elec_Iz.npy,374_07_00_256_MIS_3D.npy,374_07_00_256_e_domain.npy,374_07_00_256_tOf_L.npy,374_07_00_256_tOf_R.npy,3.050671749,1.753846154
P_10,374_04_00_256_P_10_MPa_mfp.npy,374_04_00_256_374_04_00_256_elec_Iz.npy,374_04_00_256_MIS_3D.npy,374_04_00_256_e_domain.npy,374_04_00_256_tOf_L.npy,374_04_00_256_tOf_R.npy,3.09358215,1.753846154
P_10,374_03_01_256_P_10_MPa_mfp.npy,374_03_01_256_374_03_01_256_elec_Iz.npy,374_03_01_256_MIS_3D.npy,374_03_01_256_e_domain.npy,374_03_01_256_tOf_L.npy,374_03_01_256_tOf_R.npy,3.107532758,1.753846154
P_10,374_03_02_256_P_10_MPa_mfp.npy,374_03_02_256_374_03_02_256_elec_Iz.npy,374_03_02_256_MIS_3D.npy,374_03_02_256_e_domain.npy,374_03_02_256_tOf_L.npy,374_03_02_256_tOf_R.npy,3.15458179,1.753846154
P_20,374_09_02_256_P_20_MPa_mfp.npy,374_09_02_256_374_09_02_256_elec_Iz.npy,374_09_02_256_MIS_3D.npy,374_09_02_256_e_domain.npy,374_09_02_256_tOf_L.npy,374_09_02_256_tOf_R.npy,3.171076966,1.753846154
P_10,374_04_01_256_P_10_MPa_mfp.npy,374_04_01_256_374_04_01_256_elec_Iz.npy,374_04_01_256_MIS_3D.npy,374_04_01_256_e_domain.npy,374_04_01_256_tOf_L.npy,374_04_01_256_tOf_R.npy,3.17993661,1.753846154
P_20,374_02_030_256_P_20_MPa_mfp.npy,374_02_030_256_374_02_030_256_elec_Iz.npy,374_02_030_256_MIS_3D.npy,374_02_030_256_e_domain.npy,374_02_030_256_tOf_L.npy,374_02_030_256_tOf_R.npy,3.223172057,1.753846154
P_5,374_06_00_256_P_5_MPa_mfp.npy,374_06_00_256_374_06_00_256_elec_Iz.npy,374_06_00_256_MIS_3D.npy,374_06_00_256_e_domain.npy,374_06_00_256_tOf_L.npy,374_06_00_256_tOf_R.npy,3.258297229,1.753846154
P_5,374_06_01_256_P_5_MPa_mfp.npy,374_06_01_256_374_06_01_256_elec_Iz.npy,374_06_01_256_MIS_3D.npy,374_06_01_256_e_domain.npy,374_06_01_256_tOf_L.npy,374_06_01_256_tOf_R.npy,3.258297236,1.753846154
P_5,374_04_00_256_P_5_MPa_mfp.npy,374_04_00_256_374_04_00_256_elec_Iz.npy,374_04_00_256_MIS_3D.npy,374_04_00_256_e_domain.npy,374_04_00_256_tOf_L.npy,374_04_00_256_tOf_R.npy,3.265449506,1.753846154
P_20,374_02_031_256_P_20_MPa_mfp.npy,374_02_031_256_374_02_031_256_elec_Iz.npy,374_02_031_256_MIS_3D.npy,374_02_031_256_e_domain.npy,374_02_031_256_tOf_L.npy,374_02_031_256_tOf_R.npy,3.266026739,1.753846154
P_10,374_07_00_256_P_10_MPa_mfp.npy,374_07_00_256_374_07_00_256_elec_Iz.npy,374_07_00_256_MIS_3D.npy,374_07_00_256_e_domain.npy,374_07_00_256_tOf_L.npy,374_07_00_256_tOf_R.npy,3.328608322,1.753846154
P_20,374_02_033_256_P_20_MPa_mfp.npy,374_02_033_256_374_02_033_256_elec_Iz.npy,374_02_033_256_MIS_3D.npy,374_02_033_256_e_domain.npy,374_02_033_256_tOf_L.npy,374_02_033_256_tOf_R.npy,3.341759854,1.753846154
P_5,374_04_01_256_P_5_MPa_mfp.npy,374_04_01_256_374_04_01_256_elec_Iz.npy,374_04_01_256_MIS_3D.npy,374_04_01_256_e_domain.npy,374_04_01_256_tOf_L.npy,374_04_01_256_tOf_R.npy,3.349240132,1.753846154
P_20,374_02_034_256_P_20_MPa_mfp.npy,374_02_034_256_374_02_034_256_elec_Iz.npy,374_02_034_256_MIS_3D.npy,374_02_034_256_e_domain.npy,374_02_034_256_tOf_L.npy,374_02_034_256_tOf_R.npy,3.369778139,1.753846154
P_5,374_03_01_256_P_5_MPa_mfp.npy,374_03_01_256_374_03_01_256_elec_Iz.npy,374_03_01_256_MIS_3D.npy,374_03_01_256_e_domain.npy,374_03_01_256_tOf_L.npy,374_03_01_256_tOf_R.npy,3.377683719,1.753846154
P_20,374_07_01_256_P_20_MPa_mfp.npy,374_07_01_256_374_07_01_256_elec_Iz.npy,374_07_01_256_MIS_3D.npy,374_07_01_256_e_domain.npy,374_07_01_256_tOf_L.npy,374_07_01_256_tOf_R.npy,3.40525233,1.753846154
P_20,374_01_05_256_P_20_MPa_mfp.npy,374_01_05_256_374_01_05_256_elec_Iz.npy,374_01_05_256_MIS_3D.npy,374_01_05_256_e_domain.npy,374_01_05_256_tOf_L.npy,374_01_05_256_tOf_R.npy,3.411146141,1.753846154
P_5,374_03_02_256_P_5_MPa_mfp.npy,374_03_02_256_374_03_02_256_elec_Iz.npy,374_03_02_256_MIS_3D.npy,374_03_02_256_e_domain.npy,374_03_02_256_tOf_L.npy,374_03_02_256_tOf_R.npy,3.429157187,1.753846154
